duration,credit_history,purpose,credit_amount,savings_status,employment,classification,age
6,34,43,1169,65,75,0,67
48,32,43,5951,61,73,1,22
12,34,46,2096,61,74,0,49
42,32,42,7882,61,74,0,45
24,33,40,4870,61,73,1,53
36,32,46,9055,65,73,0,35
24,32,42,2835,63,75,0,53
36,32,41,6948,61,73,0,35
12,32,43,3059,64,74,0,61
30,34,40,5234,61,71,1,28
12,32,40,1295,61,72,1,25
48,32,49,4308,61,72,1,24
12,32,43,1567,61,73,0,22
24,34,40,1199,61,75,1,60
15,32,40,1403,61,73,0,28
24,32,43,1282,62,73,1,32
24,34,43,2424,65,75,0,53
30,30,49,8072,65,72,0,25
24,32,41,12579,61,75,1,44
24,32,43,3430,63,75,0,31
9,34,40,2134,61,73,0,48
6,32,43,2647,63,73,0,44
10,34,40,2241,61,72,0,48
12,34,41,1804,62,72,0,44
10,34,42,2069,65,73,0,26
6,32,42,1374,61,73,0,36
6,30,43,426,61,75,0,39
12,31,43,409,64,73,0,42
7,32,43,2415,61,73,0,34
60,33,49,6836,61,75,1,63
18,32,49,1913,64,72,0,36
24,32,42,4020,61,73,0,27
18,32,40,5866,62,73,0,30
12,34,49,1264,65,75,0,57
12,32,42,1474,61,72,0,33
45,34,43,4746,61,72,1,25
48,34,46,6110,61,73,0,31
18,32,43,2100,61,73,1,37
10,32,44,1225,61,73,0,37
9,32,43,458,61,73,0,24
30,32,43,2333,63,75,0,30
12,32,43,1158,63,73,0,26
18,33,45,6204,61,73,0,44
30,34,41,6187,62,74,0,24
48,34,41,6143,61,75,1,58
11,34,40,1393,61,72,0,35
36,32,43,2299,63,75,0,39
6,32,41,1352,63,71,0,23
11,34,40,7228,61,73,0,39
12,32,43,2073,62,73,0,28
24,33,42,2333,65,72,0,29
27,33,41,5965,61,75,0,30
12,32,43,1262,61,73,0,25
18,32,41,3378,65,73,0,31
36,33,40,2225,61,75,1,57
6,31,40,783,65,73,0,26
12,32,43,6468,65,71,1,52
36,34,43,9566,61,73,0,31
18,32,40,1961,61,75,0,23
36,34,42,6229,61,72,1,23
9,32,49,1391,61,73,0,27
15,34,43,1537,65,75,0,50
36,30,49,1953,61,75,1,61
48,30,49,14421,61,73,1,25
24,32,43,3181,61,72,0,26
27,32,45,5190,65,75,0,48
12,32,43,2171,61,72,0,29
12,32,40,1007,64,73,0,22
36,32,46,1819,61,73,1,37
36,32,43,2394,65,73,0,25
36,32,41,8133,61,73,0,30
7,34,43,730,65,75,0,46
8,34,410,1164,61,75,0,51
42,34,49,5954,61,74,0,41
36,32,46,1977,65,75,1,40
12,34,41,1526,61,75,0,66
42,32,43,3965,61,72,1,34
11,33,43,4771,61,74,0,51
54,30,41,9436,65,73,0,39
30,32,42,3832,61,72,0,22
24,32,43,5943,65,72,1,44
15,32,43,1213,63,75,0,47
18,32,49,1568,62,73,0,24
24,32,410,1755,61,75,0,58
10,32,43,2315,61,75,0,52
12,34,49,1412,61,73,0,29
18,34,42,1295,61,72,0,27
36,32,46,12612,62,73,1,47
18,32,40,2249,62,74,0,30
12,30,45,1108,61,74,1,28
12,34,43,618,61,75,0,56
12,34,41,1409,61,75,0,54
12,34,43,797,65,75,1,33
24,34,42,3617,65,75,0,20
12,32,40,1318,64,75,0,54
54,30,49,15945,61,72,1,58
12,34,46,2012,65,74,0,61
18,32,49,2622,62,73,0,34
36,34,43,2337,61,75,0,36
20,33,41,7057,65,74,0,36
24,32,40,1469,62,75,0,41
36,32,43,2323,61,74,0,24
6,33,43,932,61,73,0,24
9,34,42,1919,61,74,0,35
12,32,41,2445,65,72,0,26
24,34,410,11938,61,73,1,39
18,31,40,6458,61,75,1,39
12,32,40,6078,61,74,0,32
24,32,42,7721,65,72,0,30
14,32,49,1410,63,75,0,35
6,33,49,1449,62,75,0,31
15,32,46,392,61,72,0,23
18,32,40,6260,61,74,0,28
36,34,40,7855,61,73,1,25
12,32,43,1680,63,75,0,35
48,34,43,3578,65,75,0,47
42,32,43,7174,65,74,1,30
10,34,42,2132,65,72,0,27
33,34,42,4281,63,73,1,23
12,34,40,2366,63,74,0,36
21,32,43,1835,61,73,1,25
24,34,41,3868,61,75,0,41
12,32,42,1768,61,73,0,24
10,34,40,781,61,75,0,63
18,32,42,1924,65,72,1,27
12,34,40,2121,61,73,0,30
12,32,43,701,61,73,0,40
12,32,45,639,61,73,1,30
12,34,41,1860,61,71,0,34
12,34,40,3499,61,73,1,29
48,32,40,8487,65,74,0,24
36,33,46,6887,61,73,1,29
15,32,42,2708,61,72,0,27
18,32,42,1984,61,73,0,47
60,32,43,10144,62,74,0,21
12,34,43,1240,65,75,0,38
27,33,41,8613,64,73,0,27
12,32,43,766,63,73,1,66
15,34,43,2728,65,74,0,35
12,32,43,1881,61,73,0,44
6,32,40,709,64,72,0,27
36,32,43,4795,61,72,0,30
27,32,43,3416,61,73,0,27
18,32,42,2462,61,73,1,22
21,34,42,2288,61,72,0,23
48,31,49,3566,62,74,0,30
6,34,40,860,61,75,0,39
12,34,40,682,62,74,0,51
36,34,42,5371,61,73,0,28
18,34,43,1582,64,75,0,46
6,32,43,1346,62,75,0,42
10,32,43,1924,61,73,0,38
36,32,43,5848,61,73,0,24
24,34,41,7758,64,75,0,29
24,33,49,6967,62,74,0,36
12,32,42,1282,61,73,1,20
9,34,45,1288,62,75,0,48
12,31,48,339,61,75,0,45
24,32,40,3512,62,74,0,38
6,34,43,1898,65,73,0,34
24,34,43,2872,62,75,0,36
18,34,40,1055,61,72,0,30
15,32,44,1262,63,74,0,36
10,32,40,7308,61,71,0,70
36,32,40,909,63,75,0,36
6,32,42,2978,63,73,0,32
18,32,42,1131,61,71,1,33
11,32,42,1577,64,72,0,20
24,32,42,3972,61,74,0,25
24,34,49,1935,61,75,1,31
15,30,40,950,61,75,1,33
12,32,42,763,61,73,0,26
24,33,42,2064,61,71,1,34
8,32,43,1414,61,73,0,33
21,33,46,3414,61,72,1,26
30,31,41,7485,65,71,1,53
